01-Apr-2026 01:04:35.715 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Apr-2026 01:04:35.716 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Apr-2026 01:04:35.740 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'cstspconf-web'
01-Apr-2026 01:04:35.777 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Apr-2026 01:04:45.066 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Apr-2026 01:04:45.079 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Apr-2026 01:04:48.045 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'cstspconf-web'
01-Apr-2026 01:04:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Apr-2026 01:04:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Apr-2026 01:04:48.876 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1fba15d7')
01-Apr-2026 01:05:44.503 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Apr-2026 01:05:44.503 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Apr-2026 01:05:44.511 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'cstspconf-web'
01-Apr-2026 01:05:44.525 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Apr-2026 01:05:53.527 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Apr-2026 01:05:53.543 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Apr-2026 01:05:56.438 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'cstspconf-web'
01-Apr-2026 01:05:57.298 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Apr-2026 01:05:57.298 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Apr-2026 01:05:57.298 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c8dc1ef')
01-Apr-2026 01:47:20.126 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Apr-2026 01:47:20.127 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Apr-2026 01:47:20.143 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'cstspconf-web'
01-Apr-2026 01:47:20.158 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Apr-2026 01:47:29.488 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Apr-2026 01:47:29.504 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Apr-2026 01:47:32.559 SEVERE [main] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [org.springframework.web.context.ContextLoaderListener]
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeServiceImpl': Unsatisfied dependency expressed through field 'employeeDAOWrapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeDAOWrapper': Unsatisfied dependency expressed through field 'employeeDAO'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeDAO' defined in com.microservices.learn.dao.EmployeeDAO defined in : Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String); Reason: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'
		at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:95)
		at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
		at java.util.Iterator.forEachRemaining(Iterator.java:116)
		at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1051)
		at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
		at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
		at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
		at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
		at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
		at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:566)
		at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:97)
		at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:87)
		at java.util.Optional.map(Optional.java:215)
		at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:87)
		at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:365)
		at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323)
		at org.springframework.data.util.Lazy.getNullable(Lazy.java:231)
		at org.springframework.data.util.Lazy.get(Lazy.java:115)
		at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
		at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
		... 81 more
	Caused by: java.lang.IllegalArgumentException: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'
		at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:96)
		at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:119)
		at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:259)
		at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93)
		at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103)
		... 103 more
	Caused by: org.springframework.data.mapping.PropertyReferenceException: No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'
		at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:91)
		at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:438)
		at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:414)
		at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:367)
		at java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:324)
		at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:349)
		at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:332)
		at org.springframework.data.repository.query.parser.Part.<init>(Part.java:81)
		at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:250)
		at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
		at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
		at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
		at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
		at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
		at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
		at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
		at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:566)
		at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:251)
		at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:384)
		at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
		at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
		at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
		at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
		at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
		at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
		at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
		at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:566)
		at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:385)
		at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:93)
		at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:89)
		... 107 more
01-Apr-2026 01:59:47.700 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Apr-2026 01:59:48.145 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Apr-2026 01:59:48.146 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Apr-2026 01:59:48.147 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5d8319a7')
01-Apr-2026 02:01:11.951 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Apr-2026 02:01:11.951 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Apr-2026 02:01:21.020 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Apr-2026 02:01:21.032 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Apr-2026 02:01:23.814 SEVERE [main] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [org.springframework.web.context.ContextLoaderListener]
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeServiceImpl': Unsatisfied dependency expressed through field 'employeeDAOWrapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeDAOWrapper': Unsatisfied dependency expressed through field 'employeeDAO'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeDAO' defined in com.microservices.learn.dao.EmployeeDAO defined in : Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String); Reason: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
		at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
		at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:401)
		at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:292)
		at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4047)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4489)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:597)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:608)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1171)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1880)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:82)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1082)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:467)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:774)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:726)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1201)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1191)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:82)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:747)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:209)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:872)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:736)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeDAOWrapper': Unsatisfied dependency expressed through field 'employeeDAO'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeDAO' defined in com.microservices.learn.dao.EmployeeDAO defined in : Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String); Reason: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
		at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
		... 57 more
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeDAO' defined in com.microservices.learn.dao.EmployeeDAO defined in : Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String); Reason: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.lang.Integer com.microservices.learn.dao.EmployeeDAO.updateEmployeeSalaryByName(java.lang.Double,java.lang.String)! No property 'updateEmployeeSalaryByName' found for type 'EmployeeEntity'
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
